=== 追踪 tree ===
\追踪\_旧追踪存档 | <DIR>
\追踪\时间线 | <DIR>
\追踪\角色状态 | <DIR>
\追踪\运行记录 | <DIR>
\追踪\逐章记录 | <DIR>
\追踪\_tracking-state.json | 3051
\追踪\上下文.md | 2723
\追踪\事件定性资产.md | 445
\追踪\伏笔.md | 256
\追踪\地理台账.md | 434
\追踪\场景台账.md | 442
\追踪\复沓锚句.md | 1480
\追踪\契约对账矩阵.md | 4693
\追踪\待审台账.md | 14545
\追踪\意象台账.md | 562
\追踪\时间线交叉表.md | 8165
\追踪\段落指纹库.json | 62
\追踪\灵感台账.md | 5024
\追踪\物证台账.md | 402
\追踪\短语黑名单.md | 3374
\追踪\章节金字塔.md | 204
\追踪\读者信号.md | 1351
\追踪\豁免台账.md | 3254
\追踪\_旧追踪存档\ch001-008_前置版本 | <DIR>
\追踪\_旧追踪存档\_tracking-state_schema1_手工预置.json | 5026
\追踪\_旧追踪存档\上下文_手工版v10.md | 2054
\追踪\_旧追踪存档\复沓锚句_重置前v0.11.md | 5633
\追踪\_旧追踪存档\待审台账_五列v0.13_原文.md | 14432
\追踪\_旧追踪存档\意象台账_重置前.md | 8885
\追踪\_旧追踪存档\段落指纹库_重置前.json | 338708
\追踪\_旧追踪存档\角色状态_README.md | 103
\追踪\_旧追踪存档\ch001-008_前置版本\逐章记录 | <DIR>
\追踪\_旧追踪存档\ch001-008_前置版本\_tracking-state.json | 33805
\追踪\_旧追踪存档\ch001-008_前置版本\上下文.md | 4269
\追踪\_旧追踪存档\ch001-008_前置版本\事件定性资产.md | 2065
\追踪\_旧追踪存档\ch001-008_前置版本\伏笔.md | 2326
\追踪\_旧追踪存档\ch001-008_前置版本\地理台账.md | 2038
\追踪\_旧追踪存档\ch001-008_前置版本\场景台账.md | 2225
\追踪\_旧追踪存档\ch001-008_前置版本\复沓锚句.md | 5085
\追踪\_旧追踪存档\ch001-008_前置版本\意象台账.md | 10773
\追踪\_旧追踪存档\ch001-008_前置版本\段落指纹库.json | 342006
\追踪\_旧追踪存档\ch001-008_前置版本\物证台账.md | 1924
\追踪\_旧追踪存档\ch001-008_前置版本\章节金字塔.md | 3044
\追踪\_旧追踪存档\ch001-008_前置版本\逐章记录\第001章.md | 2645
\追踪\_旧追踪存档\ch001-008_前置版本\逐章记录\第002章.md | 2821
\追踪\_旧追踪存档\ch001-008_前置版本\逐章记录\第003章.md | 1967
\追踪\_旧追踪存档\ch001-008_前置版本\逐章记录\第004章.md | 2117
\追踪\_旧追踪存档\ch001-008_前置版本\逐章记录\第005章.md | 2075
\追踪\_旧追踪存档\ch001-008_前置版本\逐章记录\第006章.md | 2134
\追踪\_旧追踪存档\ch001-008_前置版本\逐章记录\第007章.md | 1938
\追踪\_旧追踪存档\ch001-008_前置版本\逐章记录\第008章.md | 2142
\追踪\时间线\README.md | 111
\追踪\时间线\作者真相.md | 270
\追踪\时间线\读者已知.md | 208
\追踪\运行记录\旧稿ch001-003_editorial归档.md | 5473
=== .guyin tree ===
\.guyin\state-reset-backup | <DIR>
\.guyin\upgrade-backup | <DIR>
\.guyin\work | <DIR>
\.guyin\state-reset-backup\2026-09-17 | <DIR>
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset | <DIR>
\.guyin\state-reset-backup\2026-09-17\init-input-ch000.json | 3001
\.guyin\state-reset-backup\2026-09-17\_tracking-state.json.pre-reset | 12059
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档 | <DIR>
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\时间线 | <DIR>
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\角色状态 | <DIR>
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\逐章记录 | <DIR>
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_tracking-state.json | 12059
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\上下文.md | 4336
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\事件定性资产.md | 700
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\伏笔.md | 644
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\地理台账.md | 435
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\场景台账.md | 443
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\复沓锚句.md | 1480
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\契约对账矩阵.md | 4693
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\待审台账.md | 14432
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\意象台账.md | 8885
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\时间线交叉表.md | 8165
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\段落指纹库.json | 338708
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\灵感台账.md | 5024
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\物证台账.md | 731
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\短语黑名单.md | 3374
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\章节金字塔.md | 548
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\读者信号.md | 1351
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\豁免台账.md | 3254
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本 | <DIR>
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\_tracking-state_schema1_手工预置.json | 5026
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\上下文_手工版v10.md | 2054
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\复沓锚句_重置前v0.11.md | 5633
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\角色状态_README.md | 103
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\逐章记录 | <DIR>
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\_tracking-state.json | 33805
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\上下文.md | 4269
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\事件定性资产.md | 2065
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\伏笔.md | 2326
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\地理台账.md | 2038
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\场景台账.md | 2225
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\复沓锚句.md | 5085
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\意象台账.md | 10773
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\段落指纹库.json | 342006
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\物证台账.md | 1924
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\章节金字塔.md | 3044
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\逐章记录\第001章.md | 2645
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\逐章记录\第002章.md | 2821
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\逐章记录\第003章.md | 1967
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\逐章记录\第004章.md | 2117
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\逐章记录\第005章.md | 2075
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\逐章记录\第006章.md | 2134
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\逐章记录\第007章.md | 1938
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\_旧追踪存档\ch001-008_前置版本\逐章记录\第008章.md | 2142
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\时间线\README.md | 111
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\时间线\作者真相.md | 696
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\时间线\读者已知.md | 325
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\角色状态\李国强.md | 942
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\角色状态\李婶.md | 903
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\角色状态\李秀兰.md | 849
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\角色状态\沈亦舟.md | 1591
\.guyin\state-reset-backup\2026-09-17\追踪-pre-reset\角色状态\沈建国.md | 1080
\.guyin\upgrade-backup\2026-09-17 | <DIR>
\.guyin\upgrade-backup\2026-09-17\.claude | <DIR>
\.guyin\upgrade-backup\2026-09-17\.codex | <DIR>
\.guyin\upgrade-backup\2026-09-17\.opencode | <DIR>
\.guyin\upgrade-backup\2026-09-17\.guyin-deployed | 993
\.guyin\upgrade-backup\2026-09-17\MANIFEST.txt | 1385
\.guyin\upgrade-backup\2026-09-17\.claude\agents | <DIR>
\.guyin\upgrade-backup\2026-09-17\.claude\hooks | <DIR>
\.guyin\upgrade-backup\2026-09-17\.claude\settings.json | 1193
\.guyin\upgrade-backup\2026-09-17\.claude\agents\guyin-beat-writer.md | 1488
\.guyin\upgrade-backup\2026-09-17\.claude\agents\guyin-checker.md | 1171
\.guyin\upgrade-backup\2026-09-17\.claude\hooks\guyin-hook.js | 20162
\.guyin\upgrade-backup\2026-09-17\.codex\agents | <DIR>
\.guyin\upgrade-backup\2026-09-17\.codex\agents\guyin-beat-writer.toml | 2182
\.guyin\upgrade-backup\2026-09-17\.codex\agents\guyin-checker.toml | 1581
\.guyin\upgrade-backup\2026-09-17\.opencode\agents | <DIR>
\.guyin\upgrade-backup\2026-09-17\.opencode\agents\guyin-beat-writer.md | 1349
\.guyin\upgrade-backup\2026-09-17\.opencode\agents\guyin-checker.md | 1185
\.guyin\work\ch001-20260917 | <DIR>
\.guyin\work\ch001-20260917\candidate.md | 8519
=== 正文 ===
\正文\_archive | <DIR>
\正文\README.md | 154
\正文\_archive\第001章_v1_20260909-1445.md | 28089
\正文\_archive\第001章_v2_20260910-1105.md | 10646
\正文\_archive\第001章_那碗面_碎段合并前.md | 10602
\正文\_archive\第002章_v1_20260910-1105.md | 10624
\正文\_archive\第002章_v3_20260914-1815.md | 10715
\正文\_archive\第003章_v1_20260910-1105.md | 10463
